,MV1,MV2,MV3,MV4,MV5,MV6,MV7,MV8,MV9,MV10,MV11,MV12,MV13,MV14,MV15,MV16
861,14.400110356312553,3.2233077694318126,-43.936348283566986,-18.839146610908756,63.80519764554185,25.477130020281948,-68.57027723296778,-49.585630296349336,93.72063118675214,78.28318710977328,-76.61138933048733,-35.101243938030166,61.353008019403205,47.07182505851961,-89.54124189239883,-330.76128329872154
862,14.713703727475831,-2.4173224490396024,-43.66982387965618,11.765953894559061,74.52421137581553,-28.170434465896506,-75.17228361948219,126.37081899127406,102.39251906251229,-65.53519883484114,-102.34470957424128,-68.28183499060287,239.6081348388907,-111.47974519193667,-279.4843674885833,9.239021682791645
863,14.161739527276268,-9.131637831552325,-31.714060756984054,37.03072242958842,46.189829196714754,-86.8831793657937,-23.00342931623163,224.62261390895947,-19.52572824933668,-156.2094964483549,-15.400430692196096,-109.62047707820966,-68.93419686628476,-156.28534591906646,224.19084800705332,21.11979965219507
864,13.659946525977603,-15.80375548797656,-24.011951815382417,52.75382489398271,0.640368627912153,-91.9869750376015,33.06975715915178,65.53712245443967,-108.88330601484267,-38.03236067209218,146.6309183062831,-36.14488871508547,-212.43360917008977,63.09052204604086,214.5077685497099,-247.04939895139978
865,12.884698114990897,-19.28128737659881,-13.121070869248342,60.015689522538196,-34.08593690314146,-45.57302391538633,81.74065010316554,-58.219794264952725,-69.81973716218636,113.20316176972119,-4.565820156569316,50.569131744879996,228.18191844014655,52.25210117340612,-276.00913556163687,105.29804532657727
866,11.999250147495786,-23.50888932932503,4.833535334832504,46.37415197862083,-51.04713700428414,13.866497371932837,57.58920832360309,-87.57454255150151,21.971752230085258,32.84916672176041,-156.2837300151241,-19.855069026911224,256.7706603821207,-189.1163219177106,-7.777490904261867,186.73637531448185
867,11.230665493387278,-26.85663365977871,17.304351493317427,22.891363544160413,-67.20102821760278,69.21685388101287,-16.71787941432558,-121.72695684506289,62.78684656799305,-93.53069723494991,-68.99324982336384,91.65734722172056,-172.24834539672884,-79.91195864006295,235.79878106586784,-140.12717750090815
868,9.52610884819569,-27.546570117835472,29.46813537695789,-1.7287698960881244,-57.74236759234532,80.21316369977922,-72.10136321160098,8.372759550646151,31.839707362491026,-155.32727501075715,131.64729585671103,182.85775520945754,-53.55850089086016,86.811999868376,-149.08892305185145,-2.9245857356945635
869,8.20543856059112,-26.05916693961899,41.0649884340296,-33.55068536851741,-5.308551853548465,41.38679807719109,-91.5306256716649,126.04774162392278,-64.01383506723141,31.02032355265692,147.95364995953696,39.220114897447274,118.72160144766531,-33.054189987487916,-17.70649716281332,221.6320698345953
870,7.33798776661979,-24.686667770864005,44.466072229924066,-49.92161891324304,37.79525257335149,0.7611275520880554,-62.515050720357976,98.59781298696726,-115.52656064565599,227.1761195006402,-95.35770082667023,25.609915988108696,16.156491737456236,-120.80437443836126,210.6937208939762,-140.82522468730895
871,5.397295239585219,-20.848008167226908,41.01411798996469,-50.19613648187169,58.57673084745085,-63.47793503952198,37.96119817841827,-5.448461042811687,-59.554807881511806,55.9058220092993,-180.41295919302593,-24.187106748759106,-115.6594588334774,235.49591932544718,-140.3420830483119,-76.90616618411877
872,3.7533818224515016,-14.634573651595929,30.871636920186575,-49.56450256826702,76.67145387466826,-105.56663136044381,165.43235642434593,-115.35790832083512,57.80310428132361,-79.50914390788239,25.935359581028024,-83.63399266166925,-92.71301039726677,278.6714359278267,-198.22078486358987,313.0940741020968
873,2.0689100014401447,-9.207910286303559,15.722020749187323,-35.12249715325834,54.84624369450495,-58.5240489758512,220.92932102651685,-94.57316786875344,82.70978889636535,-123.77203260404349,153.76870795883133,51.77219101236733,168.9315657999614,-210.13860550627578,110.39958989643401,-89.40187949892061
874,-0.038855557383612904,-1.1312450959803755,1.933676636083419,-0.2003194114940925,-0.11141706258740669,-1.6012393600540236,112.77168746261304,-5.834219071904954,-11.041234667794924,-48.76893254098832,-8.78028704600365,14.257779585568642,28.67348943856632,-136.70225620865676,35.51544000989361,-178.4376281837358
875,-1.6871305607864997,6.703655997402166,-12.63091658260555,26.73435104435339,-35.89640092450588,50.16841081838311,-79.79359360407398,81.52779374854435,-102.4342162843277,150.98424845049158,-146.3904084362548,-33.41261449659214,-238.32455356070568,125.43830183226237,-279.1949356884229,389.3577308452659
876,-3.4584584708863986,12.56921942828194,-28.79285927891806,43.52777659417916,-55.44430125608824,97.34879519866126,-115.51387614087434,125.12605918964618,-114.07371037857229,82.38089045754168,-40.21049661726829,49.659900271799415,9.24917148379609,-37.533400388354494,-104.56540830515632,-26.38708697193215
877,-5.093083073787966,18.227300959275453,-35.84420051124562,59.834896473043955,-58.892359649825835,68.86139049894746,-52.101917536288965,35.829264610173595,57.032151969804545,-59.5665176800394,212.37026541431806,11.605579201243017,188.8606444872712,-158.83853725854715,116.60388018881576,-394.2546950568176
878,-6.759030334461386,23.259647757910898,-41.89107014004912,59.64878763722845,-38.068857013869206,3.653234716477982,-3.4600584778236225,-78.18731019292409,207.70972489743144,-145.21734250726877,357.12610650555143,-15.912681140942368,-60.395749011491716,-42.92818228374381,-196.7038427457021,199.40872075636435
879,-8.400169734938572,26.583306183097193,-46.83058467595856,40.837479943621474,-3.0148739924707115,-48.12404983349552,70.65975573453761,-79.4281148900618,75.80432007871786,-86.85609059066337,3.9099171813013527,-60.223200934078704,-229.42836512910435,54.02295841745945,-147.08203336198312,-81.61101731208328
880,-9.635709650554418,27.828599336156003,-34.46478883870259,10.171312331187437,36.49731074210433,-80.56418969316064,78.36878790141054,-19.90602435308665,-75.21254237010726,172.62219348827784,-239.3225187863718,-72.27297375166017,-52.02283360221918,-129.37632865220075,373.44207161831855,-333.95293692005
881,-10.879166726882431,29.072756574099003,-17.873009924282997,-15.942760614538201,56.301392829559404,-61.831216598607625,1.7657421495532617,61.35010913399219,-98.24187240038009,157.02456588912173,-14.93418355958238,8.173870527070903,175.60641576556372,-149.3010772715279,169.0132202035602,202.89736033835288
882,-11.56828099437098,27.67288822982664,-7.246442761758772,-40.016596338808085,58.799991796223935,-20.88857232874352,-69.41704638829833,134.77685132138686,-77.46201615654718,-118.42068705371639,89.87961816942152,-15.038123512855236,78.66437826956098,141.61514319425987,-206.3467890993777,-33.32839127157422
883,-12.193626280370154,22.711995637789187,8.753205601570698,-63.162313817951144,50.23162236092662,24.58760630724464,-106.29697387656779,71.7595221917536,38.59729307858288,-165.93535407833406,52.75262227613712,-56.037960573854434,-175.0026294056297,51.49597502178949,122.16703244796372,-274.8679417917374
884,-13.164418620906872,16.419704926677696,23.7058574524508,-59.38284458588532,3.1778444522371956,72.38652077526831,-80.75140359251964,-74.05761629809058,100.68661729716041,17.799848095164634,-148.83033508769768,-64.26532481531103,-7.479829775402322,-223.76166977696266,28.48428936767823,72.56830438978068
885,-13.828087791808684,10.616784233220642,30.819840087485318,-39.34434848802448,-49.14005416964619,75.05192293769551,20.976420716775465,-121.47927355598586,16.11637411843185,87.9467956940207,-155.95938601151465,-56.84188285174605,160.7655618922945,-42.364769932268246,-296.6317805060803,-97.574634241897
886,-14.237758158903489,4.618218954140502,41.19294433376126,-18.52973984998698,-75.06504042121901,39.29421277598385,96.30773728663189,-59.55493500326338,-114.56980745447072,34.01066170727427,85.82470209503663,-25.765875997361945,-115.05339227844524,206.36116350881275,118.64726903499877,-346.2191183572322
887,-13.938248498107896,-2.884195991348861,46.14305059585058,12.749662829724912,-82.50319573043816,-25.137347382861662,92.75967557210242,29.18026731916325,-141.1168172337093,-68.05685130305937,39.94035414168684,74.94488637838731,-192.0233596302569,-30.61757425016549,221.84593359198107,171.62610523584954
888,-13.554843313028869,-9.348061638681429,34.93952614550744,41.580078654597855,-52.27642646258187,-67.78927399835675,40.42597981219296,99.5799219091582,6.128848906082567,-144.89658429771953,-48.0019122546837,186.04596278077224,20.387502437413787,-148.4158963734335,-182.40978649222734,311.7210383565107
889,-13.541624142746514,-16.077132888730375,24.570475854810866,57.84072962449227,-3.970481902261781,-69.4162014408007,-52.534738972142804,79.94084835049944,130.2970906000628,-5.759640618780395,-75.3158885376306,3.130483401904712,53.83680655993521,226.1755530094124,-79.03456452328737,-208.3204211503362
890,-12.691328324615824,-22.613408738609905,15.145260439040612,57.240567336968525,42.092589117626176,-64.42958617697332,-100.40961385583068,-29.654559173965026,113.86294222758079,124.17426718649222,-41.3430648804715,-110.9827130383328,-74.35230423706525,112.85164826219625,137.53852992680186,101.56935545862507
891,-11.632143741444452,-24.5090521047905,-3.0028236465859663,39.78734290937609,67.08238896616103,6.9269585244305745,-76.99604335858749,-115.13150780348474,-37.1868372839308,91.57242246803071,89.42116768242522,22.982883420729195,-71.68874826499814,-225.65392860881184,-74.28842115779571,323.312334969527
892,-11.200286079530088,-25.707629361342697,-18.404872550613618,25.561420146415912,59.30286725259771,70.51688108146891,-1.0320548105883063,-100.43443905617119,-164.06107203889042,-17.047884186700685,61.92098687566977,-48.65662856867311,120.09106147998682,65.26695796803688,-223.71955951231666,-297.9957696965357
893,-9.842604157885035,-28.70610261553702,-32.013917285296884,-0.7079027729287191,50.35186162762602,78.85407134507523,83.30016144045658,104.0268673152134,-95.97611348934151,-117.11820883241307,-131.86152924439557,-96.0745211499343,151.82366216210357,216.02504220219998,36.060656596182525,-172.77951383264735
894,-7.648565671162942,-25.94533131542994,-39.99278144180607,-33.41738204061039,8.880411150336613,71.85184101166988,90.03188630052318,240.1129147068425,30.63052838056683,27.44569188969035,-183.00539861670404,-43.992863849282,-142.63546081310778,-101.52355941879432,115.33223709039339,102.84742814403216
895,-6.427003599282216,-21.194515166069323,-40.21298553410179,-51.60339605046829,-46.89028599341759,-10.967268773158594,40.69094079370552,89.53230586434915,91.30213973706486,194.20440877453075,60.519527546322934,-19.061822923176805,-132.3768885772879,-252.62022879381766,-174.51314431212813,-238.4402595690117
896,-5.1228995177652905,-19.763812730327118,-44.91883317473457,-63.132552313755696,-59.779752789293525,-68.50983203191026,-52.15515289003815,-19.185267459745774,52.263375177430134,86.24406101698696,152.16487656340723,58.501917582287206,189.8012896686996,56.27096184832408,184.79033330339735,-106.28140672593872
897,-3.2702504636936283,-14.961585771004138,-33.35660048229511,-47.76775980520051,-67.95563543572075,-79.81354812765221,-109.3117535359197,-74.3450993683839,-90.0041982441835,-63.55873818050895,-41.02795939241514,13.308563657441482,72.41211812128313,147.89059273054954,577.7927918904061,204.44044983042113
898,-1.7569681641280113,-7.997787058641734,-13.324324564914605,-26.075910456745078,-57.290164385639855,-87.83672053615555,-59.795060355609166,-123.27388818465488,-155.354319572416,-114.39268174019526,-155.00532500493682,12.689614792456268,-166.45731672206603,-146.31091196594934,-131.06113047817234,-133.04996518308326
899,0.014955199748328596,-1.3091016091539132,-4.7193587988977015,-8.2131631579241,-6.7556932229867925,-10.034689688909566,-5.874814913397131,-33.9742807385187,-44.589133205812686,-22.77338059550675,10.750039076412577,30.97269908607268,-21.949334700257168,0.3831033114474849,-244.54485093323456,-159.18642611508403
900,1.8094180927682828,6.565170850831237,13.53179252756945,25.888216742190707,40.41419663527154,63.89196099295532,46.855165959081205,87.2069007391633,62.949370544971316,150.99874283173995,327.8987449484357,-80.948697055097,246.67767567333067,165.64375623998785,321.54586145958456,263.77727820537075
901,3.5639217206507965,13.436748392448862,30.309719568380387,43.229867679859126,62.23176922342873,88.0870941564749,81.49213835094997,115.46273190747115,55.35234416524327,121.51014133510762,241.64975036188662,-58.40702753658479,160.4561172357062,-62.66793038882497,-161.12804843451704,-154.95476736614182
902,5.35097601612415,17.982738500586493,37.18289997778993,52.09146531663828,52.59059915082753,77.79145391589509,27.766507160231413,-10.84315744763353,-21.140861060048337,-81.20950305066071,-124.315039107154,13.557251974918472,-117.85293720051413,-154.34275927465023,-312.60798718719343,-200.108385655878
903,6.82388860811443,21.975556905606936,42.5006720303827,57.33908656436324,37.52335059369034,16.55253688832545,-40.87199169502128,-100.74121354630006,-109.23232382532296,-177.1770236681914,-163.19936011753452,-12.440451883987407,19.70347522983502,212.8488566642809,247.08987536690438,587.447823312672
904,8.333305474000554,25.322564369974316,41.72235312046632,31.55438828354363,14.255137445483342,-48.95517921249893,-95.48830203965917,-104.79991873042582,-57.68766748397684,-29.912287375729647,66.6236668499223,-12.60725928355896,164.1944412989833,489.45336940483503,52.87659254665596,158.34072922294763
905,9.613039281759484,27.065957324242845,36.219584321932416,5.262719259397272,-37.42228178285245,-93.62647742403624,-99.98190249939944,-70.54088978146865,112.83505959091053,157.95314975954534,193.21123426312988,-3.515504936061916,-75.7534861403401,-76.07290652517077,-221.34927145006623,-360.75480439684907
906,10.753398102950996,29.101266762302657,22.450905655926363,-14.698405502012065,-61.802908833000856,-79.37687996191335,-24.16890860782587,50.29664410487476,131.7330563151736,126.02237488696119,18.23238852713257,7.126409539130691,-195.85207365540555,-232.59456384220357,116.20848561326238,226.7237257963061
907,11.704731829720004,27.152455243919576,6.174394195979403,-39.82038439866574,-53.08598031336942,-29.794928685589184,135.59666728350567,69.92090810895206,24.80500016127189,-61.904062759917,-152.1949353732998,98.18569843483056,68.26197449868778,240.00850109810563,284.9322176727783,104.31333225097842
